1 DATA 60,126,15,7,7,15,126,60
2 DATA 60,126,240,224,224,240,126,60
3 DATA 0,66,195,195,231,255,126,60
4 DATA 60,126,255,231,195,195,66,0
5 DATA 60,126,63,15,15,63,126,60
6 DATA 60,126,255,255,255,255,126,60
7 DATA 60,30,31,15,15,31,30,60
8 DATA 12,14,15,15,15,15,14,12
9 DATA 0,2,7,7,7,7,2,0
10 DATA 0,0,1,3,3,1,0,0
11 DATA 66,36,0,0,102,0,36,66
12 DATA 60,126,219,255,255,255,219,219
13 DATA 1,3,3,6,14,62,124,124
14 DATA 2,4,30,63,63,63,63,30
15 DATA 4,13,18,54,111,111,118,32
16 DATA 0,124,66,66,124,64,64,0
17 DATA 0,60,66,66,82,74,60,0
18 DATA 0,124,66,66,124,68,66,0
19 DATA 0,60,64,60,2,66,60,0
20 DATA 0,254,16,16,16,16,16,0
21 DATA 0,66,66,66,66,66,60,0
